▁의모든	-9.353386
▁위하여	-9.354227
▁백성	-9.354855
▁아무도	-9.355205
게됩니다	-9.355651
됩니다	-9.356191
망	-9.356793
글	-9.357224
으	-9.357239
▁너는	-9.357473
▁이러한	-9.358065
만족	-9.358946
게된다	-9.358956
▁성경	-9.359535
▁전부	-9.359574
▁도있습니다	-9.360140
▁말하는	-9.360778
테	-9.361211
어서	-9.362728
▁의일부	-9.362915
▁돈	-9.363591
▁눈	-9.363995
▁카	-9.365051
한사람	-9.366071
▁공	-9.366135
▁로운	-9.366583
예수그리스도	-9.367688
▁그분은	-9.367910
출	-9.368639
▁없	-9.368811
▁아니에요	-9.370374
▁각주	-9.370809
▁한가	-9.371890
▁애	-9.372573
▁마지막	-9.373456
▁아무것도	-9.373724
▁있는데	-9.373770
었고	-9.374012
▁않은	-9.374161
▁그에게	-9.375272
▁한자	-9.376641
▁a	-9.378095
▁코	-9.378493
기회	-9.379068
▁전화	-9.381179
▁이것을	-9.381437
▁사람은	-9.382009
거든요	-9.382586
어떤사람	-9.383260
이름	-9.383514
▁조금	-9.383620
기위하여	-9.384883
진정	-9.386427
▁%	-9.387086
▁알았어	-9.387524
▁시간이	-9.389943
▁마치	-9.391766
백	-9.392297
여전	-9.393115
민	-9.393586
머리	-9.394349
훈련	-9.395436
▁것에	-9.395769
완전	-9.395872
▁신세	-9.396104
곤	-9.396590
▁이든	-9.396678
정신	-9.396997
다는것	-9.398330
▁하시	-9.398892
▁그러나그	-9.399358
시고	-9.401185
▁을받아	-9.401386
▁의영	-9.403950
▁그래요	-9.405504
▁받	-9.407744
▁것으로	-9.409285
▁아닌	-9.410284
▁많은사람	-9.411087
▁을보	-9.414090
▁파	-9.414207
▁가되	-9.414445
음악	-9.415177
슨	-9.415652
▁하기시작	-9.417568
▁형제	-9.417789
▁그녀가	-9.418460
이렇게	-9.418594
▁이라고말	-9.419177
죽음	-9.419450
대회	-9.419675
▁년동안	-9.419981
▁초	-9.420100
여러	-9.420140
▁실제로	-9.421142
하였다	-9.422013
월	-9.422555
▁돌	-9.423827
베	-9.423990
▁한이유	-9.424886
▁앞	-9.425972
탄	-9.426227
▁이어떻게	-9.426987
▁우리에게	-9.427402
로부터	-9.428352
설	-9.428970
사망	-9.429147
▁종	-9.430203
▁방	-9.430297
잠	-9.430695
▁밖에	-9.431326
▁」	-9.432217
확신	-9.433302
▁그곳	-9.433429
C	-9.434887
▁한생명	-9.434956
표	-9.436028
▁있었습니다	-9.436124
합당	-9.436335
▁하나님께	-9.436780
▁말하길	-9.436917
▁the	-9.437416
또는	-9.437473
▁편	-9.437858
▁P	-9.439217
▁갖고	-9.439278
실것	-9.439395
환경	-9.440450
▁벌	-9.440471
▁1,	-9.440545
▁뭔가	-9.441457
▁할수있	-9.441491
▁는하나님	-9.441591
▁으로인해	-9.441720
증가	-9.441794
▁대부분	-9.441969
섬	-9.442645
보도	-9.442664
하도록	-9.443240
▁했어	-9.443301
▁의일	-9.443670
학	-9.444498
▁우	-9.444592
▁을생각	-9.445685
▁그분의	-9.446617
5	-9.446745
영향	-9.446832
또한	-9.448100
▁올	-9.449136
서로	-9.450688
이것	-9.451027
▁여호와께서	-9.451237
▁이아닙니다	-9.451953
함께	-9.453202
▁달러	-9.454078
느니라	-9.454259
시기	-9.454268
▁는말	-9.454483
▁동	-9.454885
범	-9.454894
D	-9.455099
▁자가	-9.455175
옷	-9.455252
가지	-9.455270
태도	-9.455904
지구	-9.458170
발전	-9.459190
학생	-9.459951
▁자는	-9.460135
▁그만	-9.460948
▁23	-9.461037
▁안녕	-9.462385
▁최근	-9.462679
▁주의	-9.462721
▁진	-9.462732
그곳	-9.463796
▁다른사람	-9.463996
현재	-9.464234
▁히브리	-9.464325
▁않	-9.466554
셨습니다	-9.467267
보호	-9.467378
창	-9.467552
바울	-9.467606
▁이없	-9.467960
침례	-9.468725
▁막	-9.468820
▁를위해	-9.470387
담	-9.470860
뿐	-9.471797
지방	-9.472907
▁유다	-9.473271
▁를통해	-9.473889
의미	-9.474209
▁해야한다	-9.474492
죽	-9.474661
▁어떤사람	-9.474955
과정	-9.475427
또다른	-9.476382
▁비교	-9.476731
▁찾아	-9.477015
유의	-9.477251
▁스스로	-9.477284
▁의사랑	-9.477445
▁하니	-9.477704
▁킬로미터	-9.477909
참으로	-9.478110
하니	-9.478189
결혼	-9.478585
▁프랑스	-9.479413
▁절대	-9.479436
신뢰	-9.479901
부활	-9.480387
아기	-9.480947
범죄	-9.481722
▁하는가	-9.481871
m	-9.482012
이렇게말	-9.482092
층	-9.483019
▁통해	-9.484547
기쁨	-9.485019
▁을잘	-9.486231
▁실제	-9.486266
▁은예수	-9.486498
▁사람들을	-9.487827
▁싶어	-9.488344
e	-9.488346
▁은또한	-9.488442
언어	-9.488697
든지	-9.489913
준비	-9.490525
집회	-9.490714
좋은소식	-9.490775
거의	-9.491011
잘못	-9.491832
직	-9.492817
나요	-9.493106
▁별	-9.493896
▁심	-9.494147
잖아요	-9.494238
팔	-9.495009
모든것	-9.495072
▁밤	-9.496061
▁보면	-9.496126
고생각	-9.496318
주장	-9.497298
염려	-9.497909
지않	-9.498002
▁잠깐	-9.498455
▁을계속	-9.498652
▁은이렇게	-9.499653
임명	-9.499753
▁의생활	-9.500134
▁을고려	-9.501131
▁기록	-9.501139
▁이라면	-9.501287
겨	-9.501541
백성	-9.502213
벌	-9.502240
▁가있습니다	-9.502579
?"	-9.503063
▁하기때문	-9.503210
볼	-9.503730
부인	-9.504082
이전	-9.504934
▁받을	-9.505609
밤	-9.505616
바다	-9.505800
▁T	-9.505827
박	-9.506145
▁은어떠	-9.506153
▁외	-9.506776
▁이기때문	-9.507607
라도	-9.507874
▁였습니다	-9.508179
▁12:	-9.508832
기원	-9.509201
식물	-9.509343
고말	-9.509786
▁경우	-9.509972
▁정도	-9.510864
▁이되는	-9.512489
▁세상	-9.513083
지를	-9.515635
준	-9.515723
▁말할	-9.517071
▁저희가	-9.518285
▁때문입니다	-9.518750
▁은이	-9.519991
▁그래도	-9.520292
▁그결과	-9.520776
▁사람들	-9.521363
▁일은	-9.522240
▁폴더	-9.522604
▁거지	-9.522638
있	-9.523030
▁하죠	-9.523663
▁세상에	-9.523932
국가	-9.524117
▁하였고	-9.524201
▁같습니다	-9.525249
▁아뇨	-9.525297
하리라	-9.525393
얼마	-9.525990
▁아브라함	-9.526565
▁나한테	-9.527102
▁에서의	-9.527885
▁연구	-9.529075
락	-9.529994
깊은	-9.531425
▁후에	-9.531720
▁는자신	-9.532678
인내	-9.533543
▁을기억	-9.533682
▁팔	-9.534114
A	-9.534343
작	-9.534422
또	-9.534741
▁있는지	-9.536288
▁말은	-9.536299
▁때에	-9.537380
▁것처럼	-9.537646
나니	-9.537647
▁천	-9.538301
▁들어가	-9.538458
파수대	-9.538459
올	-9.539108
▁이동	-9.539167
▁에불과	-9.541733
▁는어떻게	-9.542631
못	-9.543260
한가지	-9.543432
위로	-9.543677
가치	-9.544166
선포	-9.544433
▁케	-9.544502
▁라고말	-9.545074
▁말고	-9.546472
급	-9.546916
제도	-9.547219
음식	-9.547287
▁실	-9.547555
근	-9.548482
▁을보고	-9.549124
성공	-9.549441
▁교회	-9.549708
▁그날	-9.549745
인지	-9.550639
방식	-9.550652
학자	-9.550758
▁이있는	-9.550999
격	-9.551017
▁이전	-9.551161
▁베드로	-9.553361
▁길	-9.553649
▁하던	-9.553837
어려움	-9.554207
하려고	-9.554295
겁니다	-9.554461
▁잘못	-9.554988
▁에게도	-9.555629
는점	-9.556367
▁되면	-9.556714
▁진리	-9.556718
▁알게	-9.556955
겸손	-9.557162
기억	-9.557611
지상	-9.558101
였습니다	-9.558221
d	-9.558784
▁보다더	-9.559032
천사	-9.559101
었읍니다	-9.559552
회복	-9.560253
▁가무엇	-9.560642
▁같아요	-9.562886
몇	-9.562959
▁의제도	-9.563138
▁설명	-9.563617
▁그이유	-9.563807
▁씩	-9.564733
▁학교	-9.564879
▁맞아	-9.565144
▁이있	-9.565618
겠지	-9.566277
▁보다도	-9.567698
n	-9.568038
▁자신의	-9.568410
이스라엘	-9.568697
이라고생각	-9.568912
▁저를	-9.569340
▁K	-9.569428
▁되는것	-9.570012
▁발견	-9.571219
려는	-9.571561
▁그거	-9.571697
▁키	-9.572513
의식	-9.572577
박수	-9.572776
▁하고있는	-9.573352
▁문제가	-9.573426
▁유럽	-9.575206
하지만	-9.575523
개인적	-9.576564
▁일러가로되	-9.576653
▁의집	-9.577099
▁를사랑	-9.577222
▁선생님	-9.577972
▁그렇다	-9.578158
여기	-9.578605
향	-9.579619
▁않고	-9.579824
▁의견해	-9.580724
▁그후	-9.580744
품	-9.581192
▁와관련	-9.581369
▁은참으로	-9.581474
고대	-9.582461
청	-9.582891
총	-9.583645
역할	-9.583833
▁말해	-9.584274
듯이	-9.584691
역사	-9.584752
혀	-9.584995
어느	-9.585118
▁가자	-9.585494
▁삼	-9.585498
도다	-9.586223
왔다	-9.586466
▁이아니다	-9.587035
하면서	-9.587306
▁F	-9.587408
진실	-9.588568
하신	-9.589170
대화	-9.589609
었어요	-9.589800
▁보여	-9.589945
▁이무엇	-9.590526
누구	-9.590732
▁여호와의	-9.590954
▁은이러	-9.591431
▁하기위하여	-9.592211
▁전혀	-9.592415
▁우리를	-9.593025
▁보호	-9.593614
▁nbsp	-9.593734
▁일것	-9.593772
인정	-9.593964
이며	-9.593992
▁을알	-9.596000
시험	-9.596324
희생	-9.597359
▁사실상	-9.597677
실제	-9.597986
▁는자기	-9.599123
▁11:	-9.599470
▁이하나님	-9.599821
▁에우리	-9.600237
단지	-9.601702
▁께서는그	-9.602054
▁하늘	-9.602694
기전	-9.602714
▁점	-9.602935
▁받아	-9.603053
둘	-9.603064
▁10:	-9.603265
늘	-9.603903
▁언제	-9.603972
발행	-9.604332
아무	-9.604630
▁하고있습니다	-9.604740
▁등	-9.605103
▁돌아가	-9.605843
▁결정	-9.605919
투	-9.606047
▁을발견	-9.606216
해도	-9.606383
▁앞에	-9.606687
더니	-9.607220
행사	-9.607359
정기적	-9.607651
▁돼요	-9.608645
습관	-9.608666
▁봅시다	-9.610319
▁시켜	-9.611609
폭력	-9.611993
▁되어있다	-9.613299
▁않아요	-9.613519
▁창	-9.613642
이용	-9.614630
▁일본	-9.614732
이지	-9.615029
(_	-9.615155
선택	-9.615453
▁뭐야	-9.616074
추구	-9.616229
충성	-9.616365
첫째	-9.616406
노래	-9.616808
잡지	-9.617889
▁암	-9.618068
되고	-9.618217
▁사단	-9.618335
er	-9.618400
▁뭐가	-9.618771
전파	-9.618987
지고	-9.619469
▁60	-9.619486
야합니다	-9.620583
▁그림	-9.620750
▁하셨읍니다	-9.620875
▁이여호와	-9.621134
누가	-9.621588
▁및	-9.621824
밖	-9.622598
철	-9.622698
했고	-9.623257
▁머리	-9.623938
▁대체	-9.624141
▁할필요	-9.624238
▁완전	-9.625166
집단	-9.625829
▁고말	-9.626552
▁7:	-9.627197
다니	-9.627213
삶	-9.627623
▁고마워요	-9.628710
▁아담	-9.628863
쉬	-9.628951
▁베	-9.629268
스스로	-9.630071
연설	-9.630303
합니까	-9.630913
었는데	-9.631409
▁을하	-9.632092
하려	-9.632528
감정	-9.632647
▁혼자	-9.632903
P	-9.633267
▁자네	-9.633311
▁의생명	-9.635946
다양	-9.636457
결심	-9.636953
성취	-9.637644
족	-9.638320
▁아침	-9.638499
c	-9.638722
▁없을	-9.641768
▁의믿음	-9.642204
▁E	-9.642397
짐	-9.642415
더군요	-9.643830
었으며	-9.643904
▁두려워	-9.643916
장소	-9.644657
세포	-9.646088
▁은사람	-9.646707
하시	-9.646899
▁이름을	-9.647036
었던	-9.647171
▁시키는	-9.647402
여성	-9.647673
질병	-9.648448
▁일어나	-9.648680
자리	-9.648957
는이유	-9.649014
▁에사는	-9.649602
▁오래	-9.650046
▁의길	-9.650108
형태	-9.650388
하거나	-9.650392
▁하자	-9.650626
▁오히려	-9.651110
▁의법	-9.651937
▁병	-9.652250
▁기도	-9.652304
ing	-9.652328
니다	-9.652580
▁걱정	-9.653253
▁풀	-9.653831
창조	-9.653979
▁이유	-9.654012
▁는하느님	-9.654426
▁아는	-9.654435
▁의가르침	-9.655511
▁of	-9.656122
▁나와	-9.656165
▁포	-9.656641
축	-9.657107
▁완전히	-9.657228
▁싶은	-9.657850
▁참으로	-9.658366
▁수술	-9.658464
▁떠나	-9.659095
시는	-9.659490
▁가정	-9.659782
▁지금은	-9.659837
그리스도교	-9.659981
그릇	-9.660020
▁나무	-9.661545
▁내려	-9.661668
구원	-9.661684
독	-9.661816
들어	-9.661876
▁당장	-9.661941
자가	-9.662215
▁말씀을	-9.662904
스트	-9.663415
▁보라	-9.664130
▁받는	-9.664166
잔	-9.664269
▁인데	-9.664547
▁너를	-9.665149
▁지구	-9.665153
▁사진	-9.665326
▁꼭	-9.665592
딸	-9.666077
현	-9.666113
제안	-9.666286
▁필요한	-9.666445
▁수가	-9.666655
만한	-9.666664
성령	-9.666690
낙원	-9.667445
좀	-9.667994
풀	-9.668286
▁그대	-9.669018
립	-9.669051
▁금	-9.669318
▁L	-9.669656
겠습니다	-9.670146
▁되어있는	-9.670221
▁를들면	-9.671414
▁을내	-9.671768
했을	-9.672350
B	-9.672565
예루살렘	-9.672809
▁26	-9.673827
즐거움	-9.674721
동일	-9.674774
E	-9.674964
▁사탄	-9.675131
사업	-9.675717
▁을이해	-9.675870
통치	-9.675873
까요	-9.675941
▁33	-9.676193
▁했는데	-9.676252
▁돈을	-9.676435
이렇게말씀	-9.677282
▁알아요	-9.677729
M	-9.678188
▁억	-9.678222
▁에근거	-9.678418
▁관한	-9.678480
▁딸	-9.679156
셨	-9.679365
▁R	-9.679565
으로부터	-9.679882
▁면네모	-9.680377
▁믿음	-9.680592
조사	-9.680658
건물	-9.681066
ar	-9.682511
▁이었읍니다	-9.682641
▁몰라	-9.682921
취	-9.683687
▁환자	-9.684102
깨어라	-9.686198
▁한다고	-9.686704
▁이번	-9.686827
라면	-9.686892
친절	-9.686892
▁을인정	-9.688009
명령	-9.688271
았다	-9.689156
.]	-9.689740
▁을가진	-9.690183
▁를위하여	-9.691200
영국	-9.691588
박해	-9.691610
▁나가	-9.691667
가난	-9.691839
선물	-9.692525
b	-9.692880
▁하루	-9.693060
는다	-9.693080
영광	-9.693270
▁롭게	-9.693944
우주	-9.694079
개인	-9.694353
▁연결	-9.695496
▁괜찮아요	-9.695821
목표	-9.696122
▁의도움	-9.697275
▁13:	-9.697767
었기때문	-9.698155
▁적이	-9.698260
▁무엇을	-9.698867
▁뒤	-9.700036
링	-9.700406
이란	-9.701469
▁보기	-9.701516
특히	-9.701806
왜	-9.702342
▁한때	-9.702806
▁마음	-9.703508
▁에서그	-9.703757
▁만이	-9.704789
밀	-9.705824
되었습니다	-9.706218
▁그녀의	-9.706655
성서연구	-9.707748
에도	-9.708136
▁같	-9.708686
셨다	-9.708759
▁만든	-9.709062
▁예를	-9.709779
▁확인	-9.710560
▁정의	-9.710585
▁은이렇게말	-9.710917
함을	-9.711179
소중	-9.712555
▁들사이	-9.712633
▁하셨	-9.712941
):	-9.713870
▁이해	-9.714434
님	-9.714718
▁정보	-9.714757
▁만명	-9.715389
▁이분명	-9.715506
▁전쟁	-9.716514
발생	-9.717037
강화	-9.717206
확실	-9.718115
이제	-9.718471
▁독일	-9.721557
기대	-9.721581
▁죽은	-9.722220
▁해도	-9.722222
▁그리	-9.722384
침	-9.722425
▁70	-9.723260
▁고마워	-9.724343
▁젠장	-9.725063
i	-9.725893
영혼	-9.726245
▁의해	-9.726846
거죠	-9.727177
는사실	-9.727334
있어	-9.728307
▁책	-9.728493
받	-9.729967
반대	-9.730062
▁약속	-9.730502
▁찾을	-9.730683
▁그러니	-9.731310
심지어	-9.732734
기꺼이	-9.732803
인식	-9.732851
▁마침내	-9.733025
고난	-9.733200
~	-9.733352
▁의미	-9.734639
▁잡아	-9.734868
▁직접	-9.735047
▁을통하여	-9.736045
가르침	-9.736612
▁하나의	-9.737229
칼	-9.737236
▁전체	-9.738229
단순	-9.738369
엘	-9.738947
▁메	-9.739093
▁예수그리스도	-9.739133
▁게임	-9.739190
▁두고	-9.739469
▁가나	-9.739935
기관	-9.740246
▁한말	-9.740630
▁문제를	-9.741356
골	-9.741361
쪽	-9.741392
제시	-9.741613
▁를위한	-9.741756
▁그저	-9.742037
특성	-9.742307
고려	-9.742753
▁길을	-9.742959
결	-9.743500
▁만아니라	-9.743889
▁싫어	-9.743989
▁N	-9.744472
▁순	-9.744535
▁당시	-9.744731
▁의생각	-9.744743
지않는다	-9.745006
▁프로그램	-9.745667
누	-9.745766
▁하시는	-9.746803
상당	-9.748445
▁◆	-9.749051
율	-9.749511
관리	-9.749678
▁거기서	-9.750703
▁b	-9.750938
원칙	-9.751233
▁이자기	-9.751755
▁작업	-9.752327
▁아직도	-9.753299
▁해야할	-9.753557
▁쪽	-9.753800
므로	-9.753848
압력	-9.753965
물질	-9.753999
심한	-9.754045
수술	-9.755659
▁부인	-9.755960
▁영화	-9.756224
▁하리라	-9.756310
인가	-9.756589
할때	-9.757003
▁스럽게	-9.757108
지않은	-9.757134
그러	-9.758031
▁이없는	-9.758639
▁종교	-9.758693
▁표시	-9.759027
인생	-9.759116
▁저도	-9.759365
▁써	-9.759465
단어	-9.759574
▁행	-9.759798
지않을것	-9.760710
▁만큼	-9.761332
▁저희는	-9.761410
▁시간을	-9.762141
▁도그	-9.762490
▁고대	-9.763258
거지	-9.764133
겠지만	-9.764750
경건	-9.765753
▁술	-9.766336
▁하여금	-9.766566
▁끝	-9.766900
심판	-9.767615
▁죄	-9.767828
장치	-9.768299
▁매일	-9.768660
병원	-9.769365
있기때문	-9.770045
▁방금	-9.770628
▁노래	-9.770789
▁쓰	-9.771159
▁생명	-9.771567
▁만드는	-9.771878
▁신경	-9.772335
승	-9.772762
크게	-9.773248
▁너의	-9.773987
어디	-9.774071
삼	-9.774177
▁을겪	-9.774288
▁정말로	-9.774533
▁얼마	-9.774675
▁을포함	-9.774766
▁나쁜	-9.775134
▁있어서	-9.775419
▁뭐라고	-9.775581
쓰	-9.776039
▁있노라	-9.776905
▁박사	-9.777085
십니다	-9.779173
o	-9.779378
일반적	-9.779661
한것	-9.780001
▁27	-9.780048
자체	-9.780125
명백	-9.780540
▁W	-9.780972
▁31	-9.781509
야한다	-9.781801
▁대신	-9.782024
▁쓸	-9.783067
▁안녕하세요	-9.783299
▁해보	-9.784271
▁그다음	-9.784550
▁내일	-9.784642
▁있으면	-9.784788
▁메시지	-9.785605
으라	-9.786027
있습니다	-9.786337
츠	-9.786874
이런	-9.787072
▁와서	-9.787176
비롯	-9.787187
비슷	-9.787409
순종	-9.788234
가능	-9.788888
끼	-9.789200
주는	-9.789273
▁은성서	-9.789595
빈	-9.789951
▁존재	-9.790872
▁을느끼	-9.791674
▁말씀	-9.792731
▁몸	-9.793259
▁추가	-9.793304
▁까지도	-9.793427
▁할만한	-9.793884
뜻	-9.795196
▁노아	-9.795739
머	-9.795818
▁믿음을	-9.796779
억	-9.796787
re	-9.797153
▁에너지	-9.797459
▁컴퓨터	-9.797847
▁일단	-9.798207
값	-9.798497
▁없다	-9.798787
▁되기	-9.798974
▁이말	-9.799315
▁이더	-9.799459
다윗	-9.799878
▁불러	-9.799933
▁자를	-9.801021
▁믿지	-9.801209
▁훨씬	-9.801950
▁J	-9.801968
▁앞에서	-9.802740
▁아래	-9.803140
▁보는	-9.803468
먼저	-9.803815
▁다니엘	-9.804029
▁사용자	-9.804195
아니	-9.805578
이미	-9.806361
몇가지	-9.806469
▁년전	-9.806915
리니	-9.808175
▁의아버지	-9.808278
T	-9.809204
다고생각	-9.809530
▁+	-9.810072
▁했	-9.810097
▁인류	-9.810245
관련	-9.810388
흔히	-9.810730
▁잠	-9.810855
▁형	-9.810986
최근	-9.814503
▁중국	-9.814624
▁의직무	-9.815128
풍	-9.815685
식품	-9.816682
초대	-9.817402
▁하려는	-9.817449
의문	-9.817585
미래	-9.817977
복종	-9.818831
젊은이	-9.818894
▁와비슷	-9.819002
▁은그러한	-9.819111
겠다고	-9.820120
풍부	-9.820638
▁식	-9.820648
단계	-9.820987
특정	-9.821203
회사	-9.821225
모양	-9.821526
▁아기	-9.821712
답	-9.821777
▁명령	-9.822372
하세요	-9.822465
했죠	-9.823606
처	-9.823836
4	-9.824301
결코	-9.824615
▁하지않	-9.824658
물건	-9.824783
al	-9.827060
▁한바	-9.827076
▁께서는자신	-9.827641
겠어요	-9.828152
아름다운	-9.829269
▁를시작	-9.830204
당시	-9.830628
▁이야기를	-9.830922
▁말입니다	-9.831011
이랑	-9.831708
▁는또한	-9.832006
▁연	-9.832102
기적	-9.832926
O	-9.833399
▁벌을	-9.833406
틀	-9.834571
▁c	-9.835717
예언자	-9.836169
▁사람의	-9.836493
쉽게	-9.836635
얼마나	-9.836733
I	-9.837417
권고	-9.839099
꽃	-9.839622
열매	-9.839735
신세	-9.840202
고요	-9.840819
▁우선	-9.841052
정말	-9.841894
맛	-9.842166
으리라	-9.843019
▁하시고	-9.843097
요인	-9.844131
▁가톨릭	-9.844311
직업	-9.844365
종교적	-9.844846
▁를얻	-9.845209
▁뒤에	-9.845506
▁듣고	-9.845687
렌	-9.846236
건축	-9.847341
6	-9.847600
▁보통	-9.847657
여호와하나님	-9.847762
두려움	-9.847775
는자	-9.848029
하였습니까	-9.848255
▁말씀이	-9.848469
▁때때로	-9.848546
▁방법을	-9.848554
하루	-9.848616
▁오직	-9.848753
▁의제자	-9.848775
회개	-9.848886
관습	-9.849065
▁도시	-9.849218
