▁un	2145
▁throughout	2146
间	2147
▁Go	2148
指标	2149
日在	2150
▁welcomed	2151
女	2152
▁term	2153
▁First	2154
▁Services	2155
▁calls	2156
的其他	2157
统计	2158
▁Constitution	2159
行政	2160
▁最后	2161
▁civilian	2162
最后	2163
基本	2164
▁elements	2165
▁Such	2166
普遍	2167
▁prior	2168
▁indicators	2169
.4	2170
暴力	2171
▁b	2172
▁priorities	2173
80	2174
▁guidance	2175
▁itself	2176
N	2177
▁Goals	2178
▁stakeholders	2179
设施	2180
的决定	2181
列入	2182
受害者	2183
▁night	2184
▁please	2185
▁你们	2186
农业	2187
岁	2188
▁effectiveness	2189
两年期	2190
太	2191
▁Environment	2192
决议草案	2193
金	2194
▁live	2195
▁Force	2196
▁ways	2197
考虑到	2198
▁我想	2199
属于	2200
提交人	2201
.5	2202
▁debt	2203
▁sure	2204
访问	2205
man	2206
▁现在	2207
▁torture	2208
增长	2209
▁Can	2210
的要求	2211
▁40	2212
▁sources	2213
▁Caribbean	2214
▁哦	2215
宗教	2216
▁22.	2217
▁sectors	2218
率	2219
提议	2220
▁Countries	2221
\	2222
▁Good	2223
▁team	2224
70	2225
适当的	2226
▁achieving	2227
申请	2228
塔	2229
反对	2230
▁outside	2231
尚未	2232
▁anything	2233
▁whose	2234
▁poor	2235
核	2236
▁2005,	2237
▁strong	2238
▁hand	2239
▁好吧	2240
满足	2241
▁debate	2242
▁regulations	2243
▁collaboration	2244
收到	2245
▁terrorist	2246
部署	2247
▁require	2248
▁Peace	2249
采购	2250
提出了	2251
一份	2252
的意见	2253
▁Get	2254
responsibilities	2255
▁abuse	2256
案	2257
国际法	2258
出口	2259
▁face	2260
▁Party	2261
的合作	2262
`	2263
▁legislative	2264
一名	2265
决议	2266
平等	2267
▁transport	2268
able	2269
▁comments	2270
基	2271
困难	2272
▁disabilities	2273
▁claim	2274
在内的	2275
▁rates	2276
编制	2277
条例	2278
▁不过	2279
罗	2280
的机会	2281
▁Korea	2282
人们	2283
书	2284
▁Requests	2285
布	2286
▁Look	2287
▁addressing	2288
构成	2289
▁appreciation	2290
▁old	2291
▁Your	2292
▁range	2293
再次	2294
不断	2295
是在	2296
▁23.	2297
37	2298
支出	2299
▁table	2300
空间	2301
▁twenty	2302
▁technologies	2303
运输	2304
▁invited	2305
结构	2306
银行	2307
▁introduced	2308
▁developments	2309
海	2310
吃	2311
▁continues	2312
▁Foreign	2313
找到	2314
▁2006,	2315
O	2316
安	2317
as	2318
▁deal	2319
.3	2320
问题的	2321
▁travel	2322
保健	2323
▁scope	2324
▁operation	2325
机	2326
相	2327
▁India	2328
▁either	2329
▁obligation	2330
性别	2331
▁interests	2332
设备	2333
▁themselves	2334
▁seen	2335
一切	2336
迅速	2337
0	2338
2013	2339
议程	2340
的代表	2341
▁estimated	2342
▁elections	2343
▁sixty	2344
▁fight	2345
议程项目	2346
▁told	2347
事项	2348
▁extent	2349
此	2350
▁continuing	2351
阿富汗	2352
全	2353
▁soon	2354
▁periodic	2355
▁vulnerable	2356
他的	2357
认识到	2358
▁activity	2359
▁Discrimination	2360
▁later	2361
此种	2362
每年	2363
▁Civil	2364
▁coming	2365
3.	2366
▁peaceful	2367
德国	2368
补充	2369
▁2002,	2370
▁Sustainable	2371
▁2,	2372
▁delivery	2373
▁24.	2374
▁associated	2375
▁universal	2376
▁specialized	2377
▁Administrative	2378
移民	2379
不得	2380
33	2381
▁materials	2382
▁threat	2383
ation	2384
五	2385
▁asked	2386
费	2387
临时	2388
一下	2389
歧视	2390
▁要	2391
▁goods	2392
▁voluntary	2393
▁co	2394
♪	2395
▁Headquarters	2396
.7	2397
整个	2398
一般	2399
印度	2400
Rev	2401
单位	2402
▁according	2403
這	2404
▁relation	2405
▁transition	2406
▁France	2407
的时候	2408
资产	2409
▁includes	2410
▁例如	2411
▁2003,	2412
这类	2413
萨	2414
▁By	2415
没	2416
▁Disarmament	2417
77	2418
▁identify	2419
▁2004,	2420
却	2421
▁According	2422
大会第	2423
低	2424
▁Draft	2425
36	2426
▁plenary	2427
▁1,	2428
女性	2429
监督	2430
▁create	2431
重大	2432
在这方面	2433
▁sub	2434
▁2007,	2435
▁Child	2436
显示	2437
反	2438
人数	2439
交流	2440
▁encourage	2441
▁apply	2442
▁treaties	2443
有助于	2444
39	2445
▁capital	2446
▁Second	2447
▁show	2448
米	2449
▁rather	2450
▁thank	2451
水平	2452
财产	2453
快	2454
跟	2455
▁aid	2456
▁schools	2457
科学	2458
▁hold	2459
▁25.	2460
森林	2461
寻求	2462
j	2463
▁我要	2464
▁methods	2465
老	2466
▁什么	2467
48	2468
▁talk	2469
▁won	2470
学	2471
今后	2472
▁Education	2473
▁Pacific	2474
▁maintenance	2475
来说	2476
修改	2477
▁contract	2478
以英语发言	2479
▁partnership	2480
健康	2481
▁c	2482
▁THE	2483
经常	2484
本国	2485
危险	2486
巴勒斯坦	2487
▁Great	2488
▁2008,	2489
90	2490
他們	2491
▁Joint	2492
修订	2493
▁1997	2494
▁establishing	2495
▁difficult	2496
▁violation	2497
▁understand	2498
▁paid	2499
▁displaced	2500
▁supporting	2501
▁2013	2502
过程中	2503
▁stability	2504
们	2505
回	2506
程度	2507
土地	2508
物	2509
▁events	2510
▁destruction	2511
making	2512
联邦	2513
▁100	2514
le	2515
公	2516
▁UNHCR	2517
住	2518
▁Room	2519
▁Cuba	2520
做出	2521
▁relations	2522
▁e	2523
统一	2524
各方	2525
卫生	2526
▁adopt	2527
▁Furthermore	2528
定期	2529
▁move	2530
人类	2531
只是	2532
形式	2533
▁nothing	2534
▁job	2535
▁26.	2536
任择议定书	2537
▁build	2538
这项	2539
▁Prevention	2540
▁Thank	2541
▁encouraged	2542
入	2543
检查	2544
▁2001,	2545
带	2546
份	2547
能源	2548
瓦	2549
媒体	2550
▁anti	2551
▁2000,	2552
▁American	2553
▁opinion	2554
▁follows	2555
股	2556
2.	2557
的新	2558
▁balance	2559
像	2560
增强	2561
el	2562
的责任	2563
▁came	2564
▁heard	2565
▁applicable	2566
▁directly	2567
▁Mexico	2568
▁sent	2569
立即	2570
若干	2571
▁Latin	2572
的措施	2573
1997	2574
的任务	2575
▁consensus	2576
▁Iran	2577
▁improved	2578
49	2579
他们的	2580
▁fund	2581
编写	2582
▁jurisdiction	2583
▁consultation	2584
成功	2585
▁Persons	2586
别	2587
迪	2588
▁compensation	2589
才能	2590
▁similar	2591
的一部分	2592
致力于	2593
▁creation	2594
34	2595
▁applied	2596
▁start	2597
▁emergency	2598
”。	2599
提到	2600
▁actors	2601
有权	2602
▁议程项目	2603
承担	2604
集团	2605
▁hear	2606
缔约方会议	2607
感谢	2608
先	2609
▁complete	2610
经费	2611
进行的	2612
▁J	2613
▁investigation	2614
▁conferences	2615
▁achievement	2616
▁illicit	2617
▁27.	2618
▁positions	2619
目的	2620
▁Right	2621
▁UNEP	2622
有必要	2623
员	2624
总部	2625
▁paper	2626
	2627
▁Optional	2628
公共	2629
派	2630
的行动	2631
基于	2632
原因	2633
对其	2634
道	2635
电话	2636
遭受	2637
▁pre	2638
▁regime	2639
称	2640
J	2641
侵犯	2642
▁Islamic	2643
▁receive	2644
▁别	2645
▁physical	2646
▁二	2647
▁central	2648
▁distribution	2649
▁language	2650
▁這	2651
38	2652
▁Syrian	2653
工作的	2654
▁Table	2655
▁religious	2656
▁Of	2657
CP	2658
古巴	2659
▁respective	2660
年期间	2661
千年发展目标	2662
模式	2663
的结果	2664
而不是	2665
▁air	2666
▁我是	2667
路	2668
▁reached	2669
更多	2670
▁1990	2671
▁led	2672
避免	2673
及时	2674
伊	2675
死亡	2676
价值	2677
▁practical	2678
.8	2679
▁times	2680
▁鉴于	2681
55	2682
▁loss	2683
审计	2684
共和国	2685
贸发会议	2686
▁products	2687
▁Elimination	2688
地位	2689
▁Kosovo	2690
▁citizens	2691
联	2692
各国政府	2693
利益	2694
ro	2695
▁concluded	2696
R	2697
6.	2698
▁points	2699
▁across	2700
32	2701
州	2702
▁partnerships	2703
▁implications	2704
▁所以	2705
▁economies	2706
▁housing	2707
▁feel	2708
的话	2709
▁28.	2710
▁Lebanon	2711
▁conflicts	2712
可持续发展	2713
口	2714
领土	2715
号决议第	2716
4.	2717
的做法	2718
▁Germany	2719
行使	2720
▁permanent	2721
证据	2722
恩	2723
▁bilateral	2724
1.	2725
裁军	2726
▁structure	2727
索赔	2728
▁courts	2729
基础设施	2730
团体	2731
以前	2732
破坏	2733
声明	2734
▁youth	2735
姆	2736
▁West	2737
南	2738
举措	2739
▁seek	2740
▁carry	2741
▁嘿	2742
工业	2743
▁Coordination	2744
▁factors	2745
▁standard	2746
▁Vienna	2747
▁words	2748
▁consistent	2749
▁core	2750
位	2751
离开	2752
▁reflected	2753
产品	2754
▁Ireland	2755
▁judges	2756
at	2757
▁accountability	2758
▁Middle	2759
ii	2760
▁还	2761
▁half	2762
▁leaders	2763
且	2764
▁signed	2765
▁illegal	2766
▁Territory	2767
损失	2768
▁enough	2769
1996	2770
▁procurement	2771
-4	2772
▁completed	2773
▁Administration	2774
▁dollars	2775
us	2776
的政策	2777
first	2778
黎巴嫩	2779
▁initial	2780
提	2781
▁settlement	2782
▁ground	2783
范围内	2784
46	2785
▁states	2786
稳定	2787
▁raised	2788
▁submission	2789
▁girl	2790
▁serve	2791
▁head	2792
特别是在	2793
▁自	2794
超过	2795
▁parts	2796
美	2797
叫	2798
人道主义	2799
▁reasons	2800
墨西哥	2801
▁1995	2802
5.	2803
住房	2804
还有	2805
页	2806
▁efficiency	2807
▁29.	2808
▁French	2809
▁Nuclear	2810
每	2811
经济及社会理事会	2812
▁requires	2813
的发展	2814
▁house	2815
会议室	2816
虽然	2817
▁short	2818
共	2819
和第	2820
▁step	2821
文书	2822
▁majority	2823
最终	2824
宣传	2825
▁beyond	2826
▁Guinea	2827
监狱	2828
托	2829
光	2830
▁record	2831
日和	2832
▁created	2833
▁detailed	2834
▁successful	2835
查明	2836
省	2837
▁room	2838
信	2839
身	2840
▁leadership	2841
▁approaches	2842
▁exploitation	2843
土著人民	2844
如此	2845
▁along	2846
今天	2847
The	2848
▁没有	2849
▁challenge	2850
▁capacities	2851
双方	2852
▁maintain	2853
▁instrument	2854
▁covered	2855
▁IV	2856
▁这一	2857
▁30.	2858
核准	2859
找	2860
▁OF	2861
情况下	2862
▁sufficient	2863
管	2864
变化	2865
俄罗斯联邦	2866
▁subregional	2867
研讨会	2868
商业	2869
▁注意到	2870
▁stop	2871
it	2872
-3	2873
任命	2874
门	2875
维护	2876
▁goal	2877
每个	2878
W	2879
分配	2880
过去	2881
图	2882
▁civilians	2883
指导	2884
▁trust	2885
学习	2886
▁educational	2887
专门	2888
雷	2889
▁side	2890
这样做	2891
▁event	2892
▁temporary	2893
审判	2894
▁presence	2895
财务	2896
▁表	2897
主	2898
停止	2899
▁Re	2900
必要的	2901
▁sanctions	2902
.9	2903
▁welcome	2904
广泛	2905
▁woman	2906
▁supply	2907
孩子	2908
▁cover	2909
本组织	2910
通过了	2911
▁remained	2912
▁advice	2913
▁Brazil	2914
通	2915
▁Legal	2916
▁consequences	2917
贫穷	2918
▁Then	2919
▁disaster	2920
▁discussed	2921
▁expenditure	2922
器	2923
不仅	2924
ar	2925
通常	2926
联合国宪章	2927
建立一个	2928
她们	2929
▁safe	2930
哈	2931
紧急	2932
▁Australia	2933
▁Chief	2934
▁external	2935
站	2936
▁counter	2937
澳大利亚	2938
依照	2939
▁1996	2940
▁female	2941
▁三	2942
▁guy	2943
▁Note	2944
起来	2945
▁ethnic	2946
▁task	2947
所涉	2948
讲习班	2949
欧洲联盟	2950
▁如	2951
巴西	2952
▁项目	2953
▁Although	2954
and	2955
普	2956
律师	2957
不要	2958
的项目	2959
顾问	2960
赔偿	2961
▁reason	2962
▁Community	2963
▁Those	2964
▁resulting	2965
▁suggested	2966
▁urban	2967
▁Item	2968
你們	2969
线	2970
ic	2971
至少	2972
交易	2973
真	2974
▁Operations	2975
▁recovery	2976
至关重要	2977
著	2978
▁31.	2979
▁read	2980
爱	2981
官员	2982
▁single	2983
▁mandates	2984
级	2985
治疗	2986
索马里	2987
适用于	2988
六	2989
▁observations	2990
▁Inter	2991
供应	2992
▁demand	2993
不应	2994
▁monitor	2995
苏丹	2996
市	2997
▁clearly	2998
国际组织	2999
▁although	3000
研究所	3001
额	3002
am	3003
战争	3004
▁everything	3005
SR	3006
气候变化	3007
接触	3008
网	3009
更多的	3010
外国	3011
:(	3012
▁Did	3013
1990	3014
海洋	3015
近	3016
愿意	3017
▁Pakistan	3018
▁Sierra	3019
开发署	3020
收集	3021
и	3022
新闻	3023
▁welcomes	3024
核武器	3025
▁recently	3026
男女	3027
巴基斯坦	3028
8.	3029
采取措施	3030
主管	3031
▁32.	3032
▁involving	3033
▁audit	3034
▁Here	3035
▁lives	3036
▁会议	3037
▁scientific	3038
过程	3039
清单	3040
以后	3041
▁criteria	3042
那么	3043
▁Federal	3044
库	3045
▁killed	3046
有效的	3047
▁culture	3048
不足	3049
获取	3050
1995	3051
西班牙	3052
▁designed	3053
罪	3054
▁duty	3055
100	3056
之外	3057
7.	3058
的事	3059
▁目前	3060
▁timely	3061
▁traditional	3062
儿童基金会	3063
权力	3064
42	3065
▁donors	3066
制	3067
▁border	3068
▁statistics	3069
▁mentioned	3070
▁solution	3071
▁mother	3072
传播	3073
的执行情况	3074
過	3075
▁relationship	3076
▁focused	3077
原	3078
▁entry	3079
▁source	3080
三个	3081
▁average	3082
▁Somalia	3083
生效	3084
▁и	3085
▁transparency	3086
▁Leone	3087
拒绝	3088
57	3089
大量	3090
债务	3091
教	3092
▁60	3093
U	3094
领导	3095
▁33.	3096
▁Labour	3097
▁longer	3098
▁Moreover	3099
▁v	3100
▁visit	3101
▁sir	3102
理由	3103
▁UNFPA	3104
▁sex	3105
United	3106
现象	3107
邀请	3108
▁languages	3109
▁guys	3110
▁Police	3111
44	3112
的儿童	3113
知识	3114
尤其	3115
有可能	3116
▁这个	3117
▁network	3118
▁Weapons	3119
的原则	3120
▁father	3121
▁aim	3122
▁phase	3123
is	3124
信托基金	3125
▁stressed	3126
动	3127
呀	3128
▁studies	3129
▁lot	3130
面临	3131
▁Kuwait	3132
▁秘书长	3133
工	3134
ity	3135
▁independence	3136
▁wrong	3137
▁Further	3138
▁units	3139
提供的	3140
关切	3141
▁El	3142
放	3143
▁Rules	3144
上的	3145
▁stage	3146
▁Association	3147
查	3148
仅	3149
▁construction	3150
本身	3151
▁billion	3152
群体	3153
数量	3154
▁wanted	3155
度	3156
钱	3157
损害	3158
民族	3159
▁Financial	3160
纽约	3161
并将	3162
▁Members	3163
专业	3164
有人	3165
▁34.	3166
未能	3167
降低	3168
专题	3169
常	3170
公开	3171
建设	3172
勒	3173
▁urgent	3174
电子	3175
地点	3176
贫困	3177
▁Palestine	3178
私营部门	3179
估计	3180
▁multi	3181
▁conclusion	3182
土耳其	3183
▁movement	3184
▁formal	3185
问	3186
您	3187
▁deployment	3188
以上	3189
▁mass	3190
▁快	3191
▁involvement	3192
的各项	3193
•	3194
▁Authority	3195
或其他	3196
▁approval	3197
罪行	3198
▁cross	3199
十年	3200
▁enhancing	3201
优先	3202
▁success	3203
▁UNIDO	3204
69	3205
▁turn	3206
小组委员会	3207
相信	3208
理解	3209
▁Space	3210
第二	3211
十分	3212
看到	3213
火	3214
并不	3215
▁Strategy	3216
军	3217
职位	3218
室	3219
▁重申	3220
明	3221
▁intended	3222
计算	3223
▁tools	3224
▁honour	3225
▁conclusions	3226
▁alternative	3227
须	3228
▁summary	3229
▁reflect	3230
交	3231
▁takes	3232
类	3233
▁host	3234
▁reach	3235
▁appeal	3236
▁freedoms	3237
47	3238
吉	3239
意大利	3240
–	3241
似乎	3242
▁occupation	3243
夫	3244
我们的	3245
女孩	3246
开发计划署	3247
签署	3248
▁35.	3249
▁ask	3250
科威特	3251
的承诺	3252
ir	3253
▁personal	3254
瑞士	3255
▁欢迎	3256
障碍	3257
▁2009,	3258
▁Chair	3259
转	3260
-2	3261
▁electronic	3262
點	3263
学生	3264
精神	3265
比较	3266
▁一个	3267
▁encourages	3268
▁Technical	3269
拿	3270
▁late	3271
▁doesn	3272
语	3273
埃及	3274
▁commercial	3275
规定的	3276
队	3277
转让	3278
▁我的	3279
▁Third	3280
▁这种	3281
▁assessments	3282
▁growing	3283
未来	3284
▁prepare	3285
关键	3286
机关	3287
▁broad	3288
il	3289
▁improvement	3290
商定	3291
▁English	3292
▁stay	3293
起诉	3294
指南	3295
酷刑	3296
居民	3297
▁racial	3298
▁occupied	3299
▁trial	3300
重点	3301
高级	3302
▁export	3303
▁System	3304
▁ago	3305
▁closely	3306
▁known	3307
1994	3308
▁Peacekeeping	3309
▁Assistance	3310
▁After	3311
▁U	3312
举办	3313
组成	3314
创造	3315
自愿	3316
领导人	3317
▁mine	3318
▁absence	3319
▁conventions	3320
打算	3321
▁elected	3322
宪章	3323
修正	3324
场	3325
▁alone	3326
▁happened	3327
造成的	3328
令	3329
▁attacks	3330
對	3331
答复	3332
co	3333
▁big	3334
la	3335
▁contact	3336
▁combating	3337
▁Islands	3338
基础	3339
▁expertise	3340
相互	3341
职业	3342
▁77	3343
▁beginning	3344
▁makes	3345
▁Officer	3346
个国家	3347
特定	3348
▁launched	3349
境内	3350
大约	3351
▁fine	3352
▁minimum	3353
2015	3354
将继续	3355
▁useful	3356
weapon	3357
▁fucking	3358
▁NGOs	3359
▁36.	3360
▁concrete	3361
▁Policy	3362
▁skills	3363
▁对于	3364
▁al	3365
武装冲突	3366
▁operating	3367
▁US	3368
第一次	3369
third	3370
@	3371
医疗	3372
需	3373
ment	3374
人权委员会	3375
▁went	3376
▁Cultural	3377
生物	3378
▁cooperate	3379
▁cause	3380
▁我知道	3381
可能会	3382
酌情	3383
提及	3384
设计	3385
拘留	3386
载于	3387
▁fair	3388
▁car	3389
▁Fifth	3390
▁payment	3391
病	3392
▁Financing	3393
值	3394
▁respond	3395
▁almost	3396
▁actively	3397
▁agricultural	3398
▁negative	3399
▁ready	3400
塞	3401
▁Turkey	3402
财政	3403
▁Bureau	3404
▁recruitment	3405
日期	3406
主题	3407
阿拉伯	3408
▁i	3409
定	3410
一致	3411
公平	3412
▁workshops	3413
成立	3414
语言	3415
所需的	3416
▁idea	3417
▁University	3418
▁son	3419
II	3420
▁possibility	3421
带来	3422
cH	3423
体系	3424
▁嗯	3425
边界	3426
课程	3427
这样的	3428
▁Gender	3429
训练	3430
攻击	3431
▁国际	3432
▁Experts	3433
▁enhanced	3434
争取	3435
来源	3436
人口基金	3437
部长	3438
